producto_id,nombre_producto,categoria,precio_unitario,proveedor_id
1,Producto_1,Limpieza,6.81,35
2,Producto_2,Lácteos,10.72,48
3,Producto_3,Frutas,93.64,31
4,Producto_4,Panadería,72.47,14
5,Producto_5,Lácteos,20.42,15
6,Producto_6,Verduras,28.5,1
7,Producto_7,Limpieza,87.2,49
8,Producto_8,Carnes,92.54,26
9,Producto_9,Panadería,42.49,43
10,Producto_10,Lácteos,88.1,13
11,Producto_11,Carnes,6.04,8
12,Producto_12,Verduras,99.21,40
13,Producto_13,Lácteos,74.06,44
14,Producto_14,Limpieza,2.2,47
15,Producto_15,Frutas,23.2,1
16,Producto_16,Verduras,67.46,4
17,Producto_17,Snacks,51.82,14
18,Producto_18,Lácteos,59.4,37
19,Producto_19,Frutas,16.87,26
20,Producto_20,Snacks,86.62,30
21,Producto_21,Lácteos,29.96,32
22,Producto_22,Lácteos,16.52,45
23,Producto_23,Verduras,6.82,24
24,Producto_24,Verduras,49.05,23
25,Producto_25,Frutas,49.93,47
26,Producto_26,Frutas,20.28,28
27,Producto_27,Snacks,84.0,1
28,Producto_28,Verduras,81.1,27
29,Producto_29,Frutas,44.26,45
30,Producto_30,Snacks,79.94,16
31,Producto_31,Snacks,55.86,18
32,Producto_32,Bebidas,64.73,30
33,Producto_33,Frutas,34.64,25
34,Producto_34,Lácteos,25.59,12
35,Producto_35,Panadería,11.17,35
36,Producto_36,Panadería,28.63,22
37,Producto_37,Carnes,69.3,11
38,Producto_38,Bebidas,28.4,12
39,Producto_39,Panadería,34.18,22
40,Producto_40,Snacks,94.34,8
41,Producto_41,Snacks,32.89,6
42,Producto_42,Bebidas,49.93,21
43,Producto_43,Frutas,58.14,30
44,Producto_44,Carnes,49.42,23
45,Producto_45,Verduras,63.13,12
46,Producto_46,Carnes,84.03,31
47,Producto_47,Panadería,36.04,50
48,Producto_48,Panadería,61.62,40
49,Producto_49,Snacks,6.42,15
50,Producto_50,Frutas,12.86,22
51,Producto_51,Limpieza,7.19,17
52,Producto_52,Snacks,29.8,45
53,Producto_53,Frutas,19.65,47
54,Producto_54,Frutas,31.16,34
55,Producto_55,Lácteos,30.75,4
56,Producto_56,Panadería,38.47,36
57,Producto_57,Bebidas,14.72,49
58,Producto_58,Limpieza,90.91,22
59,Producto_59,Frutas,86.45,20
60,Producto_60,Limpieza,35.86,12
61,Producto_61,Verduras,3.92,11
62,Producto_62,Panadería,48.39,18
63,Producto_63,Snacks,86.91,36
64,Producto_64,Snacks,32.48,18
